PSRJ,RA,Dec,l,b,Period,Pdot,Edot,DM,DIST,TS,Edot/D2
J0006+1834,358.9575,22.77138888888889,106.52968533749868,-38.32277946967497,0.69374767047,2.097e-15,2.4794397172145643e+32,11.41,0.86,-1.4589400961995125e-05,3.3524063239785894e+32
J0011+08,1.52,18.583055555555557,108.17213576608741,-42.98498835673797,2.55287,0.0,0.0,24.9,5.399,5.2394886885304,0.0
J0021-0909,2.891666666666666,8.166666666666666,106.22826909267506,-53.40705009164144,2.314130829094102,1.0389090898677685e-15,3.3095851448655936e+30,25.2,25.0,2.6768060592003167,5.29533623178495e+27
J0034-0721,5.464458333333333,-9.166305555555557,100.29090340385065,-70.72645630325351,0.9429509945597656,4.082100067114921e-16,1.9221001589575745e+31,10.922,1.03,4.048239316791296,1.8117637467787488e+31
J0038-2501,8.536959583333333,-7.364835833333333,110.42044663712129,-69.81547568160013,0.2569264575329,7.6e-19,1.7690774316190028e+30,5.71,0.604,55.37407951161731,4.8492320282526064e+30
J0039+35,9.542766666666665,-25.02520277777778,67.41328769973707,-86.35368585034863,0.5367,0.0,0.0,53.04,25.0,5.4716113288886845,0.0
J0048+3412,9.775,35.75,120.12129533181988,-27.054406817734044,1.2170942960575557,2.354540983090378e-15,5.155767322319507e+31,39.922,4.5,24.042590665630996,2.5460579369479046e+30
J0050+03,12.141599166666666,34.202235333333334,122.25526280190384,-28.665739500868593,1.36656,0.0,0.0,26.5,25.0,5.385608199168928,0.0
J0051+0423,12.629166666666666,3.8,122.48481007314314,-59.07094781096082,0.3547317989,7e-18,6.190951658612463e+30,13.9,1.247,0.001183539628982544,3.98129635173331e+30
J0057-7201,12.875416666666666,4.380277777777778,122.96233367442873,-58.49146604298863,0.7380624426,1e-16,9.819297498732461e+30,27.0,3.476,0.0020622728625312448,8.126824527097915e+29
J0107+1322,14.433333333333332,-72.02194444444444,302.2438291989547,-45.097896066169625,1.1973833938,6.87e-16,1.5798533724277894e+31,21.671,2.349,1.9185245037078857e-07,2.8631938201971926e+30
J0108-1431,16.916458333333335,13.375472222222223,128.9914703962031,-49.30525064084716,0.807564614019424,7.70397323650844e-17,5.774875954991473e+30,2.38,0.21,-0.00024798233062028885,1.3094956814039623e+32
J0122+1416,17.034779233333328,-14.530607527777779,140.93050386000505,-76.81514116286601,1.38899395038,3.803e-15,5.602540432960178e+31,17.693,1.584,0.0,2.2329276161871947e+31
J0125-23,20.50545833333333,14.27138888888889,134.02967769347995,-47.94024734204595,0.00367586,0.0,0.0,10.0,0.918,4.679880523355678,0.0
J0133-6957,21.291666666666664,-23.45722222222222,189.06938418543857,-81.54144406139493,0.463473741703,1.2e-16,4.758450770965691e+31,22.948,2.441,0.0,7.986013165042721e+30
J0134-2937,23.38525,-69.95824444444445,297.6906022235941,-46.73919678349,0.13696161051365074,7.836990207406537e-17,1.2042384185524356e+33,21.806,25.0,1.0210073621710762,1.926781469683897e+30
J0137+1654,23.57784333333333,-29.621400555555557,230.25107585989576,-80.24973921467095,0.4147630265082,1.223e-17,6.766842826131918e+30,26.0838,3.061,2.47052774799522,7.22203235948212e+29
J0139+3336,24.349499999999995,16.911694444444443,138.44918006350719,-44.570853007376634,1.2479609557,2.064e-15,4.192435942634615e+31,21.23,1.472,0.32482843298930675,1.9348656546451403e+31
J0146+31,24.98845833333333,33.61658333333334,134.38073127694486,-28.174293618998572,0.9381,0.0,0.0,25.0,1.826,4.989702433347702,0.0
J0151-0635,26.562499999999996,31.066666666666666,136.53204856744978,-30.35342962754841,1.464664549333674,4.425913626891812e-16,5.560939380224087e+30,25.66,25.0,-0.020070807309821248,8.897503008358539e+27
J0152+0948,27.844657916666666,-6.584163055555555,160.3681895237308,-65.00382378117328,2.74664729014,1.7e-15,3.238918189362406e+30,22.881,2.477,1.343544436735101,5.278955065426969e+29
J0152-1637,28.098875,9.802777777777779,146.81187310995432,-50.221237495541956,0.8327416126877758,1.2992016095116276e-15,8.881891938510714e+31,11.92577,0.92,3.644988355692476,1.0493728660811335e+32
J0154+1833,28.04522458333333,-16.631566944444444,179.30581916288017,-72.4565557873747,0.0023645697763005993,2.918601298491007e-21,8.71521500275439e+33,19.7978,1.622,19.6680416042218,3.312656507377136e+33
J0156+04,28.653678041666662,18.564099444444444,143.18500449739417,-41.809658621816034,0.0,0.0,0.0,27.5,25.0,1.6850103619508445,0.0
J0156+3949,29.004166666666663,4.033333333333333,151.97485871941484,-55.15487432817626,1.8115606113139169,1.516169353990392e-16,1.0068130659997316e+30,59.833,4.916,0.24571292649488896,4.166055915125663e+28
J0158+21,29.23018958333333,39.82459641666667,136.36949629244776,-21.332363045808158,0.5053,0.0,0.0,20.0,1.569,4.136450213380158,0.0
J0206-4028,29.62083333333333,21.133333333333333,143.20768001425955,-39.08421881100792,0.6305512595685335,1.1965618242943554e-15,1.884229013539864e+32,12.9,1.26,-5.256826989352703e-05,1.1868411523934642e+32
J0211-8159,31.505387499999998,-40.46767222222223,258.59478058850686,-69.63294186044455,1.0773327013,2.9e-16,9.156051079167073e+30,24.36,1.523,11.925707072019577,3.947375126229107e+30
J0220+36,32.99583333333332,-81.99338888888889,299.59213432165643,-34.60571144386327,1.0297,0.0,0.0,40.0,2.246,3.6877968839835376,0.0
J0229+20,35.20833333333333,36.36666666666667,142.37648042421415,-23.106805750661948,0.8069,0.0,0.0,27.0,2.089,0.0,0.0
J0241+16,37.262499999999996,20.966666666666665,151.57927203035976,-36.41667658858952,1.5454,0.0,0.0,16.0,0.936,-0.0064560966566205025,0.0
J0244+14,40.44166666666667,16.066666666666666,157.9637312839593,-39.18533049019054,2.1281,0.0,0.0,31.0,2.796,0.08934927580412477,0.0
J0255-5304,41.2125,14.45,159.91427792893194,-40.14040774323371,0.44770847319884904,3.1289133095648354e-17,1.3764718241781172e+31,15.9,1.514,-3.480818122625351e-08,6.005035451497678e+30
J0302+2252,43.98455208333332,-53.07257638888889,269.86151567755434,-55.31002447163721,1.207164839778,8.25e-17,1.8514583749723866e+30,18.9922,1.014,0.06922917522024363,1.800686226140139e+30
J0304+1932,45.63329166666666,22.87002777777778,158.43597520744848,-30.815430205660842,1.387584446262276,1.2952352836766371e-15,1.9139479988708576e+31,15.65677,0.739,1.1641532182693481e-10,3.504622599883282e+31
J0305+11,46.13797916666666,19.547611111111113,161.13522354611118,-33.27036646595256,0.8621,0.0,0.0,27.97,1.838,0.5377460909076035,0.0
J0317+13,46.27499999999999,11.383333333333333,167.46315327046395,-39.66219824808025,1.9743,0.0,0.0,12.9,0.366,0.4295365458820015,0.0
J0329+1654,49.474999999999994,13.483333333333333,168.7627145382993,-36.03977133326977,0.893319660649,2.1525e-16,1.1920163710709027e+31,40.821,2.557,1.7123191597638652,1.8231431245137693e+30
J0337+1715,52.28562499999999,16.900555555555552,168.49919704220204,-31.68271450113595,0.0027325886324418656,1.7665524732273266e-20,3.417932697938785e+34,21.3162,1.3,11.297688852413557,2.0224453833957306e+34
J0343-3000,54.432607874999995,17.25411888888889,169.9896885425739,-30.039482236976255,2.59702715738,5.7e-17,1.2847100426617301e+29,20.2,1.594,0.6054153374861926,5.056249370922524e+28
J0344-0901,55.866416666666666,-30.007638888888888,227.75784503343976,-52.338102378865244,1.2260055725983963,3.4707843432401247e-15,7.435497531794904e+31,30.9,1.507,2.7667874904582277,3.274036593571915e+31
J0348+0432,56.15612916666666,-9.017405555555557,197.39694268031883,-45.333247178131685,0.03912265690178056,2.407452873016325e-19,1.5872031187909346e+32,40.46313,2.1,0.5897247728426009,3.599100042609829e+31
J0349+2340,57.18182916666666,4.536516111111111,183.33684177617616,-36.7736247614614,2.4207709776,1.0995e-15,3.059805764154879e+30,62.962,3.746,1.9070751024410129,2.180511152921457e+29
J0401-7608,57.489083333333326,23.68138888888889,167.43396312724073,-23.38398773584895,0.5452541866069086,1.5438007601297895e-15,3.75970664929415e+32,21.7,1.014,1.5286205746233463,3.656605014310647e+32
J0407+1607,60.465624999999996,-76.13693055555557,290.31278581129703,-35.90726166248414,0.02570173919463,7.9e-20,1.8369582718873003e+32,35.65,1.34,2.0398758351802826e-05,1.0230331208995878e+32
J0410-31,61.978912499999986,16.121222222222222,176.61811542575174,-25.655854321532846,1.8785,0.0,0.0,9.2,0.415,-3.249431028962135e-05,0.0
J0418-4154,62.662499999999994,-31.12472222222222,230.58629242497082,-46.67077398880029,0.7571189450307722,1.319435806136959e-15,1.200205636134392e+32,24.325,2.519,1.4158486650558189,1.8914694311866449e+31
J0420-5022,64.51572833333331,-41.90400555555556,246.26150756543814,-45.682127771188384,3.453004027143985,2.7590369981747547e-14,2.645611114796242e+31,0.0,0.0,2.07475592661649,0.0
J0421-0345,65.00812499999999,-50.38002777777778,258.1359551819414,-44.38614274540936,2.1613084945519363,1.1633759104673982e-15,4.5491423039095225e+30,44.61,2.196,9.742154496139847,9.43332616661342e+29
J0447-04,65.38981249999999,-3.7518343333333335,197.50390743522206,-34.756745772916595,2.18819,0.0,0.0,29.83,0.675,-1.352047547698021e-06,0.0
J0448-2749,71.74999999999999,-4.583333333333333,202.07228320212704,-29.65664714944021,0.4504483308562931,1.4834695224561473e-16,6.407718422228129e+31,26.22,1.809,5.918675682973117,1.9580613064607949e+31
J0450-1248,72.17319124999999,-27.829647,228.34705162678318,-37.918146925407136,0.4380141493906399,1.026489270523791e-16,4.822250103163157e+31,37.041,1.774,4.656612873077393e-10,1.5322954079161598e+31
J0452-1759,72.5365875,-12.801972222222222,211.0752847585252,-32.62911255225295,0.5489392232937018,5.753107046225423e-15,1.3730596385623156e+33,39.903,0.4,-0.0006220975192263722,8.581622741014471e+33
J0457-6337,73.14210708333333,-17.98982527777778,217.07820940323495,-34.08674316777629,2.49701169613,2.1e-16,5.324971670403979e+29,27.5,1.333,1.3761156790424138,2.9967947746899097e+29
J0458-0505,74.28245833333332,-63.62511111111111,273.8158683127376,-36.7010843935371,1.88347965849,5.3e-16,3.13150279537407e+30,47.806,1.938,-8.773058652877808e-07,8.337680679426701e+29
J0459-0210,74.65467083333333,-5.08475,204.1387945225295,-27.34765621604144,1.1330761236588236,1.3982535618344143e-15,3.7946210069335144e+31,21.02,0.16,2.6131374288816005,1.482273830833404e+33
J0511-6508,74.96641791666666,-2.1685075,201.4441314336154,-25.67795025303404,0.322061827468,2.06e-16,2.4344967457942854e+32,25.66,0.818,0.10404794430360198,3.638334218761075e+32
J0514-4408,77.98541666666667,-65.14347222222223,275.2497261191134,-34.827008672518026,0.3202708224090367,2.0420312409600508e-15,2.453974207690334e+33,15.122,0.966,0.0,2.6297577336376064e+33
J0520-2553,78.71745833333333,-44.14371666666666,249.51455982590713,-35.36498336049196,0.2416421756731351,3.0092355386766885e-17,8.419721118594278e+31,33.77,2.379,10.676033544586971,1.4876775962634872e+31
J0525-6607,80.15076624999998,-25.886747166666666,228.43443817120368,-30.54276789581595,8.047,6.5e-11,4.924601458522851e+33,0.0,0.0,22.874457417521626,0.0
J0529-0715,81.50375,-66.07674999999999,276.0866985400922,-33.245999918446664,0.6892236013587903,5.754503397724147e-16,6.938844664000803e+31,87.3,7.002,-0.00013228505849838257,1.415281899707931e+30
J0533-4524,82.2873875,-7.257341666666667,210.06476134636347,-21.58162370248036,0.157284525096,2.8024e-16,2.8433601660843874e+33,18.93,1.239,1.7099324428709224,1.8522058952254495e+33
J0536-7543,83.307875,-45.413944444444446,251.46068580733842,-32.26443828408107,1.245856132913541,5.777130229583847e-16,1.179419247869252e+31,18.58,0.143,1.5577754960395396,5.767613320305405e+32
J0540-7125,84.12841666666665,-75.73188888888889,287.16109561394694,-30.820886512083547,1.286014595,8.2e-16,1.5220744534559337e+31,29.41,0.547,1.3923295483691618,5.086994219612155e+31
J0557-2948,85.12833333333333,-71.42538888888889,282.14779535889767,-31.23640981107617,0.0436426389,7.3e-20,3.4669660463956934e+31,49.05,4.272,6.136353458859958,1.8997090881809503e+30
J0600-5756,89.38749791666666,-29.80466777777778,235.4696694340057,-23.988841062210565,2.261364513,2.78e-15,9.490581320028085e+30,30.0,0.553,-0.00019437470473349094,3.103434274343817e+31
J0614+83,90.19374999999998,-57.94833333333333,266.4922575974998,-29.342973171098645,1.039203,0.0,0.0,44.0,3.662,0.7644539496395737,0.0
J0621-55,93.49999999999999,83.23333333333333,130.35331212527743,25.83326248970152,0.0,0.0,0.0,22.0,0.38,8.149072527885437e-09,0.0
J0636-4549,95.17499999999998,-56.083333333333336,264.80423957367816,-26.410707800926684,1.98459736713,3.1722e-15,1.6021495971386932e+31,26.31,0.383,4.9293638141825795,1.092208411768226e+32
J0645+5158,99.14059999999998,-45.82572777777778,254.54700557581538,-21.547228357363863,0.008853496686297741,4.92191346923651e-21,2.7999432157120092e+32,18.247536,1.2499909125372004,0.48460620385594666,1.791989713384747e+32
J0645+80,101.49617749999999,51.97081008333333,163.96294573174822,20.250930193293048,0.657873,0.0,0.0,50.0,5.249,0.0,0.0
J0653+8051,101.49999999999999,80.15,133.94546192500238,26.464933425938952,1.2144405115160142,3.798786655040397e-15,8.37289995897039e+31,33.31882,2.348,-0.004783127922564745,1.518727010948894e+31
J0656-5449,103.31287499999998,80.86672777777777,133.17777810408705,26.828446915938592,0.183156898795,3.191e-17,2.05029662368518e+32,67.5,0.372,0.6217179757077247,1.4815994794811393e+33
J0700+6418,104.20412499999999,-54.82081111111111,264.79515175990315,-21.141215276865122,0.1956709451662738,6.853394262025064e-19,3.6114900682750913e+30,8.77387,0.413,0.0,2.117319130835669e+31
J0709-5923,105.15750833333333,64.30311111111111,151.55063241283472,25.23685292027241,0.485268383925,1.26e-16,4.352956129649171e+31,65.0,0.371,2.707218205672689,3.162543231776267e+32
J0711-6830,107.38555416666667,-59.39877777777778,270.02943430856726,-20.899354437556426,0.0054909685061923135,1.4906674204912025e-20,3.554623748737766e+33,18.4066,0.106,2.6203264710493386,3.163602481966684e+35
J0738+6904,107.97578797499999,-68.51317068333333,279.5309944394957,-23.279854844800965,6.827692802169157,2.6968159536958472e-14,3.344946125412242e+30,17.22,1.124,0.0003568007377907634,2.64762519266809e+30
J0740+41,114.59419749999998,69.07222833333333,146.59347461749132,29.37719935730601,0.003139215,0.0,0.0,20.83,0.51,19.781016488792375,0.0
J0742+4334,115.24999999999999,41.06666666666667,178.17930074530062,26.329460254489476,0.606190680037,3.71e-16,6.575153278347639e+31,36.255,1.61,0.37633834267035127,2.536612506596057e+31
J0747+6646,115.67554166666666,43.56727777777778,175.53571365678587,27.21363703785142,0.40770052440883003,6.781764478211989e-16,3.950741639573172e+32,27.576,1.865,-1.1641532182693481e-10,1.1358499348297397e+32
J0750+57,116.91536999999998,66.78243297222222,149.21766025168202,30.282716431196075,1.174875,0.0,0.0,27.0,1.624,1.257285475730896e-08,0.0
J0750-6846,117.49999999999999,57.0,160.55738759682302,30.327073802579488,0.915171299,0.0,0.0,26.0,0.106,1.089596439851448,0.0
J0754+3231,117.70833333333331,-68.74083333333333,281.03082026643386,-20.0143912770604,1.442349479142921,1.07986494552908e-15,1.4207500302439585e+31,39.9863,1.464,-1.0477378964424133e-09,6.628809227675312e+30
J0803+34,118.66953333333333,32.53227777777778,188.18727219857678,26.720953434057538,0.0,0.0,0.0,34.0,1.305,-4.656612873077393e-10,0.0
J0806+08,120.77083333333331,34.31666666666667,186.7784825703492,28.890426786289435,2.0631,0.0,0.0,46.0,1.848,-0.0010089465649798512,0.0
J0811+37,121.5208333333333,8.283333333333333,213.9195174646521,20.334180264688822,1.2483,0.0,0.0,16.95,0.355,0.03887465130537748,0.0
J0813+22,122.8,37.46666666666667,183.6760270473026,31.21730219541766,0.5314,0.0,0.0,52.29,2.449,9.42964106798172e-09,0.0
J0814+7429,123.475,22.016666666666666,200.90939831599994,27.48046764630813,1.2922414468619536,1.6811430018179736e-16,3.0756250881385464e+30,5.75066,0.432,0.6026038733543828,1.6480329904720436e+31
J0815+0939,123.74791666666664,74.48491666666666,139.99794017344817,31.617743906373015,0.64516119106,1.39e-16,2.0434773669640747e+31,52.6589,2.491,3.7330914998892695,3.2932323799867793e+30
J0815+4611,123.78656666666666,9.664083333333334,213.62590616919823,22.949592061682605,0.4342422517307,3.9e-18,1.8803041725481458e+30,11.2738,0.358,-2.3791915737092495e-05,1.467107902802773e+31
J0823+0159,123.99775958333333,46.19812222222222,173.62616519742028,33.452803213257376,0.8648728046988048,1.0455015043028665e-16,6.380102779758352e+30,23.727,2.499981825074401,0.6379192158346996,1.020831287533543e+30
J0824+0028,125.79068791666664,1.9867969444444444,221.98783779984157,21.245346465913865,0.009861348670367318,1.4689038147261773e-19,6.047058245752171e+33,34.5485,1.689,9.077716052881442,2.1197510186773158e+33
J0826+2637,126.10350091666665,0.46682416666666665,223.57691437095832,20.78949145791196,0.5306605116860001,1.7093155124834842e-15,4.5157683600215694e+32,19.47633,0.49750882091032855,0.00018251931760460138,1.8244421023154633e+33
J0827+53,126.71461166666666,26.6225825,196.96370159862377,31.7426249106108,0.0135,0.0,0.0,23.103,1.571,0.9804646280827001,0.0
J0837+0610,126.94999999999997,53.0,165.46995365134222,35.64695481436594,1.2737682915784503,6.799219236666495e-15,1.298815553790738e+32,12.864,0.19,-0.0018267749110236764,3.597827018810908e+33
J0843+0719,129.27350833333333,6.170711111111111,219.72113430281428,26.272158182420288,1.36586,0.0,0.0,36.6,2.068,3.476203507510945,0.0
J0848+16,130.89091666666664,7.3132777777777775,219.40006164468033,28.222506009683755,0.4524,0.0,0.0,38.0,2.283,0.6216732620960101,0.0
J0849+8028,132.22083333333333,16.716666666666665,210.0604691478529,33.30477570011464,1.6022279738714946,4.463220007373698e-16,4.2838583501376824e+30,34.8121,3.304,2.1851155906915665e-07,3.9242351611899756e+29
J0857+3349,132.25629916666665,80.48308666666667,132.6544933899488,31.462282842730676,0.24296107706,2.4e-16,6.606339159154417e+32,23.998,1.567,0.005870339227840304,2.6904372852635125e+32
J0910+77,134.2794583333333,33.82138888888889,190.14075021657433,39.735775895371845,1.57905,0.0,0.0,0.0,0.0,4.514061589725316,0.0
J0921+6254,137.49999999999997,77.46666666666667,135.324708326959,33.70383459173753,1.5679940184795544,3.608118747063267e-15,3.6949396896425333e+31,13.15423,1.003,4.327255693264306,3.672869417313895e+31
J0922+0638,140.3088995833333,62.90386069444444,151.43113608117537,40.72506426894984,0.4306270989281231,1.3729398945350872e-14,6.787458595729649e+33,27.2986,1.1,29.393887100275606,5.609469913826155e+33
J0927+2345,140.558425,6.639805555555555,225.4198810383903,36.39243438121546,0.7618892360533487,3.0532995941534045e-16,2.7255467956811983e+31,17.24,1.091,-8.182274177670479e-05,2.2898347496777637e+31
J0928+06,141.9385833333333,23.752972222222223,205.28602971330596,44.20151930587188,2.0604,0.0,0.0,50.0,25.0,-7.502501830458641e-06,0.0
J0928+30,142.1833333333333,6.233333333333333,226.8535545996616,37.601324511084954,2.0915,0.0,0.0,21.95,2.037,6.297234976198524,0.0
J0930-2301,142.24999999999997,30.633333333333333,195.83789570183572,45.91537929593263,1.80706867799,3.362e-15,2.249227946046514e+31,78.3,25.0,-0.0009847634937614202,3.598764713674422e+28
J0935+33,142.51174999999998,-23.029166666666665,253.93178168614745,20.138100340590988,0.9615,0.0,0.0,18.35,1.728,-3.852182999253273e-07,0.0
J0943+1631,143.775,33.18333333333333,192.37593995644082,47.51095227391162,1.0874177280712083,9.108622759937294e-17,2.7965541020354925e+30,20.3402,1.487,1.1641532182693481e-09,1.2647400999360483e+30
J0943+2253,145.87541666666664,16.526944444444442,216.60921014501335,45.379895464793265,0.5329747057408513,8.983121044401323e-17,2.3424330820752256e+31,27.2508,3.555,0.2421108337584883,1.853480335792361e+30
J0944+4106,145.88498958333332,22.884905555555555,207.88664900167842,47.45826131899143,2.2294312669798004,4.420641540762058e-15,1.5749355065286085e+31,21.41,2.673,-0.0002916799858212471,2.2042703384856708e+30
J0944-1354,146.0755758333333,41.10126016666667,180.43734548178668,49.37511460326305,0.5702641245618781,4.5255970665960474e-17,9.634018330183522e+30,12.497,0.686,9.595694225281477,2.0471951164445767e+31
J0946+0951,146.1206495833333,-13.911563888888889,249.1292787630465,28.842995222434144,1.0977057048553227,3.4933895965607035e-15,1.0426750835305725e+32,15.31845,0.892,0.6660917289555073,1.310446474303943e+32
J0947+2740,146.53166666666667,9.865277777777777,225.41280587425229,43.12576145717445,0.851013803292077,4.3018934907582565e-16,2.755558131521864e+31,29.09,25.0,1.2753637899877504,4.408893010434983e+28
J0953+0755,146.83869583333333,27.67875,201.14194443248985,49.384502519593504,0.25306516494815756,2.297582800728047e-16,5.596722907112069e+32,2.96927,0.261,-4.0035229176282883e-07,8.215855473513408e+33
J0957-06,148.28879041666664,7.926597222222223,228.90810370569508,43.69654339705177,1.7237,0.0,0.0,26.95,2.461,3.1922721655573696,0.0
J1000+08,149.24999999999997,-6.283333333333333,244.76165790819437,36.20148036534932,0.440372,0.0,0.0,21.0,1.741,0.00025773560628294945,0.0
J1005+30,150.1583333333333,8.332777777777778,229.73152515994985,45.498374236304656,0.0,0.0,0.0,17.5,1.99,1.8169488462153822,0.0
J1010+15,151.37499999999997,30.25,197.93692558750934,53.6731139626258,0.0,0.0,0.0,42.0,25.0,4.153713557170704,0.0
J1012+5307,152.49999999999997,15.85,221.25842442286086,50.979622080212486,0.005255749014115409,1.712793681616762e-20,4.6575865760078997e+33,9.02314,0.7,0.4341736624483019,9.505278726546736e+33
J1012-2337,153.13932499999999,53.11729675,160.34715925119363,50.85784087416248,2.517945020504389,8.809495481970016e-16,2.1785726381851723e+30,22.51,0.983,2.0686291529564187,2.2545766723880458e+30
