PSRJ,RA,Dec,l,b,Period,Pdot,Edot,DM,DIST,TS,Edot/D2
J1017+3011,153.14052166666664,-23.63956538888889,262.13120503632825,26.377429261709153,0.452785073,5.7e-16,2.4241433022629004e+32,27.15,25.0,10.152567635872401,3.8786292836206406e+29
J1018-1642,154.4012083333333,30.19613888888889,198.43226546546913,56.27297394142109,1.8046949457679968,1.7421937043873134e-15,1.1701587126646543e+31,48.82,25.0,1.2193792184116319,1.8722539402634469e+28
J1022+1001,154.66818541666666,-16.702820388888888,258.2612552114033,32.61022643544395,0.016452929954195394,4.3337541048312986e-20,3.841441788158811e+32,10.2521,0.7194192302372378,11.643945042742416,7.422157596239034e+32
J1023+0038,155.74164875,10.031323611111112,231.7945147754077,51.10065537926697,0.0016879874702210563,6.929501733483821e-21,5.6879279797748595e+34,14.325,1.3679791108478252,0.0,3.0394510764775737e+34
J1034-3224,155.94869666666665,0.6446793055555555,243.48955816117737,45.78225995992703,1.1505904284171227,2.304572587766442e-16,5.972935952562169e+30,50.75,1.636,3.2774265308398753,2.231625211680559e+30
J1038+0032,158.58129041666663,-32.40722111111111,272.0503827202005,22.117015491079112,0.02885155795131,6.7e-20,1.1013534861438601e+32,26.59,5.946,2.2999805229483172,3.115135349618311e+30
J1041-1942,159.6122208333333,0.5454444444444444,247.15191362035824,48.47055932744046,1.3863680745875944,9.448498269216091e-16,1.3998673296881864e+31,33.777,2.533,-5.22085465490818e-05,2.181807842266818e+30
J1046+0304,160.40081666666666,-19.703780555555554,265.59150962172185,33.58993688688069,0.326271446035,1.242e-16,1.4117055734553025e+32,25.3,5.788,1.8001459243241698,4.2139277432161385e+30
J1047-3032,161.680125,3.0685833333333337,246.41161836828027,51.697351024871274,0.3303280523312809,6.100601228174452e-17,6.6818389605871385e+31,52.54,2.144,8.351194838644005,1.453605114713383e+31
J1059+6459,161.75338499999998,-30.538337972222223,273.4945667033611,25.127017676273802,3.6311696785970633,5.735646057121775e-15,4.729360833540138e+30,18.5,1.814,2.561137080192566e-09,1.4372353316967923e+30
J1110+58,164.8645958333333,64.99219533333333,140.25103385028996,48.19751253404695,0.793348,0.0,0.0,26.0,25.0,-9.140011388808489e-05,0.0
J1115+5030,167.74999999999997,58.86666666666667,144.73993749319567,53.801292320027144,1.6564397599369094,2.4927850365036195e-15,2.1652977592400763e+31,9.18634,0.923,2.286931295413524,2.5416410983075775e+31
J1116-2444,168.91,50.503413888888886,154.40772260073163,60.36476091248142,0.86794888009,9.85e-16,5.947213448648361e+31,29.8,0.855,0.0,8.135444681985379e+31
J1120-3618,169.09691666666666,-24.748916666666666,276.97100430336263,33.28671858763849,0.00555,0.0,0.0,45.1,0.953,7.412523897364736,0.0
J1122-3546,170.09333333333333,-36.30894444444444,283.1248115871518,23.03566778604214,0.0078,0.0,0.0,39.49,0.656,6.818993030348793,0.0
J1125+7819,170.5,-35.766666666666666,283.2376036433283,23.661348770768516,0.004201609118107695,6.955486557458094e-21,3.702033220815696e+33,11.73,0.878,1.3969838619232178e-09,4.802322036539474e+33
J1126-27,171.49933291666665,78.33019347222222,128.28877570493015,37.894670293777786,0.358161,0.0,0.0,26.86,0.436,8.395873010158539e-06,0.0
J1126-38,171.49999999999997,-27.616666666666667,280.6819312927746,31.537209700351866,0.88755,0.0,0.0,46.0,1.013,-0.0012815326917916536,0.0
J1132+25,171.575,-38.63333333333333,285.21398590979743,21.291511457900942,1.002,0.0,0.0,23.0,25.0,4.912922922405414,0.0
J1136+1551,173.20833333333331,25.25,214.58080411318664,72.28470587241159,1.1879130659363586,3.733837242418856e-15,8.793487332777696e+31,4.84066,0.37174450930474356,0.0,6.36314788832652e+32
J1141-3107,174.01299916666662,15.853939722222222,241.89535528815915,69.19633247005513,0.538431789013,1.9602e-15,4.957560734688726e+32,30.77,0.783,4.82431391812861,8.086200755010652e+32
J1141-3322,175.3567875,-31.13127777777778,285.7459556277491,29.393343198704166,0.29146780076860695,4.653241852440875e-16,7.418969917633447e+32,46.448,1.853,0.42258887039497495,2.160691539902606e+32
J1153-21,175.42814999999996,-33.37703055555556,286.58579835621833,27.27185877089858,2.34348,0.0,0.0,34.8,2.332,0.6300726786721498,0.0
J1226+0005,178.24999999999997,-21.3,285.18758208108903,39.54970992185946,2.28507617026,2.474e-15,8.185729478693764e+30,18.5,1.868,8.910033422056586,2.3458683950972317e+30
J1226-3223,186.55999999999997,0.09555555555555555,289.2796564671035,62.29752203378621,6.1930040852,7.05e-15,1.1717764197581003e+30,36.7,2.175,1.0189994319807738,2.4770012836741457e+29
J1234-3630,186.6942833333333,-32.38361111111111,296.90848266063574,30.19954663942156,0.569242225079,8.66e-16,1.853473179581333e+32,58.8,5.728,3.053787764394656,5.649113329593007e+30
J1236-0159,188.54999999999998,-36.51141666666667,299.0713063607208,26.231080760821037,3.5975735967,5.103e-15,4.3266946186620865e+30,19.08,2.039,9.767515090876259,1.0406909835601759e+30
J1238+2152,189.01041666666666,-1.9861111111111112,295.06485770414406,60.65024660415584,1.1185906894463322,1.4455634992851588e-15,4.077399918364186e+31,17.9706,2.555,2.305256202816963e-06,6.245993111797498e+30
J1239+2453,189.59656499999997,21.869738138888888,272.78863916872695,83.96200734564115,1.3824491030387713,9.600485817227603e-16,1.4345163215776367e+31,9.25159,0.84,8.496606420609169,2.033044673437694e+31
J1240-4124,189.91858916666664,24.897025,252.45028745132046,86.54140904953842,0.51224209318,1.739e-15,5.1077958188918266e+32,44.1,1.682,-1.1641532182693481e-10,1.8054337027616416e+32
J1242+39,190.07337499999997,-41.41436111111111,300.6879549706058,21.40882491910178,1.31,0.0,0.0,26.0,25.0,7.534166797995567e-06,0.0
J1243+17,190.64166666666662,39.63333333333333,130.75964931597792,77.35977897905504,1.2165,0.0,0.0,5.0,0.405,0.0,0.0
J1246+2253,190.74999999999997,17.866666666666667,290.62957761804716,80.53624112804557,0.47387055751829316,8.889167142920882e-17,3.297931501527742e+31,17.792,2.465,0.39224909257609397,5.427599375480241e+30
J1257-1027,191.70567916666667,22.895352777777777,288.8091037190165,85.63996763892342,0.6173076699954868,3.627004830929586e-16,6.086993689753913e+31,29.634,25.0,5.5351972442585975,9.73918990360626e+28
J1300+1240,194.26984374999995,-10.451541944444443,305.20522400701225,52.395302713443826,0.00621853194840048,1.143341e-19,1.8770329848601555e+34,10.1655,0.7092147021487661,11.864731696085073,3.73178353691375e+34
J1302-32,195.01490291666664,12.68235336111111,311.30972536345456,75.41367496654306,0.00377,0.0,0.0,26.2,1.493,0.0,0.0
J1303+38,195.49999999999997,-32.0,305.5393762282956,30.818268315685543,0.3963,0.0,0.0,19.0,3.19,-4.656612873077393e-10,0.0
J1308+2127,195.825,38.21666666666667,111.02709224539332,78.636002165828,10.31252206,1.12e-13,4.031652460266841e+30,0.0,0.0,-0.01706384471617639,0.0
J1311-1228,197.20112499999996,21.45188333333333,338.7326421513291,83.08194518977655,0.4475177112318076,1.5085916644482086e-16,6.645088308437496e+31,36.214,25.0,3.2407225905917585,1.0632141293499994e+29
J1313+0931,197.96937083333333,-12.467121944444445,310.7231458280211,50.09516571204136,0.84893275073,8e-16,5.162140948101889e+31,12.040623,1.08,0.5141545636579394,4.425703830677202e+31
J1320+67,198.3458333333333,9.532222222222224,320.3663047987393,71.65723804349693,1.02862,0.0,0.0,28.0,25.0,1.299081727862358,0.0
J1320-3512,199.99999999999997,67.5,118.74052519071981,49.395159663034164,0.45848840672,1.9e-18,7.78266365359869e+29,16.42,0.873,0.060916736256331205,1.0211740602442225e+30
J1321+8323,200.05283333333333,-35.20722222222223,309.5431188326038,27.294887621627247,0.670037418385785,5.663012196641618e-16,7.432074659640662e+31,13.31624,1.0869486195975655,1.1223686770536005,6.290599456529061e+31
J1326+33,200.44013124999998,83.39428666666667,121.88706474390797,33.67233998179237,0.0415,0.0,0.0,4.19,0.344,-9.19681042432785e-09,0.0
J1327-0755,201.67499999999998,33.766666666666666,76.23776312916083,79.91711174407268,0.0026779231971205,1.773e-21,3.6448035086559615e+33,27.91215,25.0,3.791764460853301,5.831685613849539e+30
J1329+13,201.98994999999996,-7.924944444444445,318.38297422487983,53.84756139653415,0.0,0.0,0.0,12.0,1.087,1.7218891581287608,0.0
J1332-03,202.24999999999997,13.733333333333333,338.00734972384976,73.98942588019459,1.1064,0.0,0.0,27.1,25.0,-2.550077624619007e-06,0.0
J1332-3032,202.99999999999997,-3.4333333333333336,322.2497660335925,57.909011480042075,0.6504344906472496,5.602650147575634e-16,8.037899155905045e+31,15.1,0.882,4.327475968631916,1.0332499262016655e+32
J1334+10,203.21868249999997,-30.538141500000002,313.39630862451054,31.490236531440644,0.9111,0.0,0.0,24.0,25.0,1.1641532182693481e-10,0.0
J1335-3642,203.62499999999997,10.083333333333334,335.7451748571403,70.16155190980783,0.399192,0.0,0.0,41.7,2.479,0.03437678178306669,0.0
J1336+33,203.89999999999998,-36.7,312.7125829308937,25.331610546810666,3.013,0.0,0.0,8.5,0.719,-0.00044722261372953653,0.0
J1336-2522,203.99999999999997,33.766666666666666,70.31872024435859,78.33708520746426,0.4781454828,3.306e-16,1.1939397578824744e+32,37.5,5.467,2.8799662608653307,3.9947008919923736e+30
J1343+6634,204.0868333333333,-25.36711111111111,315.5574743475223,36.40118559272145,1.39410378554,1.0882e-15,1.5855616714044277e+31,30.031,25.0,3.2814754715655,2.536898674247084e+28
J1358-2533,205.99691666666664,66.57362499999999,114.89642290149133,49.72673552898966,0.912971,0.0,0.0,31.27,2.545,16.296699171420187,0.0
J1400+21,209.67499999999998,-25.55,321.48506064094175,34.88679574713068,0.0,0.0,0.0,10.5,0.908,0.0,0.0
J1403-0314,210.075,21.45,16.751590903932428,73.3318065123672,0.362634,0.0,0.0,31.0,25.0,1.9863618655363098,0.0
J1404+1159,210.9208333333333,-3.2577777777777777,335.5649457878018,54.97021722842152,2.65043929892,1.3768e-15,2.9192884364130525e+30,18.499,2.189,0.581624357146211,6.092358959156955e+29
J1411+2551,211.15411249999997,11.987777777777778,355.07804787198637,67.11464478563865,0.06245289551759,9.56e-20,1.549386949516117e+31,12.3737,1.131,0.0,1.211252492466638e+31
J1412+7922,212.8286083333333,25.852330555555557,33.38015076776848,72.1007107102141,0.05819907107,3.29134e-15,6.591501057452786e+35,0.0,0.0,8.047124164761044,0.0
J1418-3921,213.23277916666663,79.36774861111111,118.31756380673357,37.019740639605665,1.0968060034,8.892e-16,2.660539640273952e+31,60.49,4.081,0.0,1.5974841007661213e+30
J1426+52,214.7095125,-39.35514166666667,320.8200383926784,20.46149491241548,0.9958,0.0,0.0,25.37,25.0,0.09482529945671558,0.0
J1433+00,216.74999999999997,52.166666666666664,93.88033167020356,59.23281212587776,0.0,0.0,0.0,23.5,2.993,4.143463318469003,0.0
J1434+7257,218.37499999999997,0.4666666666666667,349.7492012387916,53.7915839839791,0.04174114783993,5.5e-19,2.9855837860843102e+32,12.605,0.974,-8.569180499762297e-05,3.1471058465527854e+32
J1439+76,218.49890416666665,72.95736444444445,113.08220534108173,42.15334008876415,0.947903,0.0,0.0,22.29,2.048,2.308600220014341,0.0
J1453+1902,219.74999999999997,76.91666666666667,115.40463317209826,38.59623260549483,0.005792302738575582,1.1665603082023352e-20,2.369808074708933e+33,14.0559,1.269,1.5977624831721187,1.4716005136170917e+33
J1455-3330,223.44049208333328,19.03669727777778,23.39473412758175,60.81227020727307,0.007987204806104166,2.4304276601845765e-20,1.883033185786461e+33,13.5698,1.0100936666967275,24.126925858668983,1.8455876600264932e+33
J1501-0046,223.94987374999997,-33.51288844444444,330.72176284907124,22.562253264012767,0.4640368139284,2.391e-16,9.446740902011274e+31,22.2584,2.131,1.4893607618287206,2.080247959059649e+31
J1502+28,225.43731583333332,-0.7732,356.5819467452896,48.05068374422002,3.784,0.0,0.0,14.0,1.289,3.582553518237546,0.0
J1503+2111,225.53749999999997,28.216666666666665,42.7804607654663,61.12680004269583,3.31400150122,1.4e-16,1.5185520063925238e+29,3.2603,0.244,13.89294939476531,2.550644998643718e+30
J1509+5531,225.9775,21.185916666666667,29.062364416836704,59.2960575501941,0.739681922904263,4.99821260947477e-15,4.875727746079708e+32,19.6191,2.1,1.732034744345583,1.1056071986575301e+32
J1517-32,227.3567908333333,55.525665,91.32543685993643,52.286942815835765,0.0644019,0.0,0.0,25.3,0.966,4.607694743666798,0.0
J1518+4904,229.25416666666663,-32.43472222222222,335.3973863811159,21.104974356649144,0.04093498890833287,2.718997794242557e-20,1.564892686322884e+31,11.61139,0.964,-0.0011661986354738474,1.683955043735133e+31
J1518-0627,229.56999618333333,49.07618088611112,80.80835947842013,54.28168124374937,0.7949966745699,4.179e-16,3.283493582241277e+31,27.9631,2.679,0.0,4.574996272476745e+30
J1528-3146,229.7462933333333,-6.452138888888889,355.1460135888066,41.00187210070167,0.06082223035146,2.49e-19,4.368899542658232e+31,18.163,0.774,8.609823887236416,7.292730042028442e+31
J1529+40,232.14564249999998,-31.768565555555554,337.9386594643824,20.216743344505062,0.4764,0.0,0.0,6.61,0.499,0.8174767756136134,0.0
J1532+2745,232.29999999999995,40.81666666666667,66.18280840192091,54.906983285909696,1.1248357427665205,7.795618393026144e-16,2.162434612786089e+31,14.691,1.694902932253831,9.313225746154785e-10,7.52754433675714e+30
J1536+17,233.0431858333333,27.763784166666667,43.480699686900415,54.495073763572854,0.9333,0.0,0.0,28.0,25.0,7.482534314505756,0.0
J1537+1155,234.06249999999997,17.816666666666666,27.982655529876023,50.987949716901404,0.037904441178304625,2.422494234938811e-18,1.7561119335418078e+33,11.61944,1.051,2.8512125700945035,1.5898156289391445e+33
J1538+2345,234.29150720833331,11.93206496388889,19.847525624712535,48.341431473332804,3.4493849533157874,6.889090546017426e-15,6.626689714915772e+30,14.909,1.312,5.122274160385132e-09,3.849718426366706e+30
J1543+0929,234.52529166666662,23.75111111111111,37.31791392772103,52.39118192321323,0.7484484162291084,4.3248313326711226e-16,4.072333062712246e+31,34.9758,5.9,12.265556856407784,1.1698744793772611e+30
J1543-0620,235.91177083333332,9.487871944444443,17.811202506671115,45.7752447279187,0.7090640697858092,8.7953902780698795e-16,9.739987841941131e+31,18.3774,3.225783000096001,6.063212640583515e-05,9.360264413298155e+30
J1547-0944,235.8755720833333,-6.345925555555556,0.5656981030949653,36.60807402326561,1.576924632943,2.938e-15,2.957867505296161e+31,37.416,3.756,4.7538215417880565,2.096657775883869e+30
J1549+2113,236.9419083333333,-9.7355,358.3140077069432,33.573069880464,1.262471311613,8.541e-16,1.6757294591772774e+31,24.0553,3.033,0.31563834322150797,1.8216254448427203e+30
J1551-0658,237.42058749999998,21.224138888888888,34.62543048238044,49.12870007379277,0.00709,0.0,0.0,21.6,1.325,2.512400791514665,0.0
J1554+18,237.78006249999999,-6.968472222222222,1.494437402429354,34.76498981212917,0.0,0.0,0.0,24.0,2.753,1.9252909215865657,0.0
J1555+01,238.5708333333333,18.066666666666666,30.685414557585975,47.07335399890879,0.0,0.0,0.0,18.5,1.253,-0.00041605811566114426,0.0
J1555-0515,238.99166666666665,1.1333333333333333,10.447840723566836,38.73044658743482,0.97540989108,2.054e-15,8.73773180398896e+31,23.46,1.548,3.2192491453606635,3.6463369438889885e+31
J1555-2341,238.9170708333333,-5.265944444444444,3.972854096833738,34.96931183745283,0.5325777412091406,6.937016984211578e-16,1.8129401218330888e+32,51.901,3.747,0.4181573218666017,1.2912670653082123e+31
J1603+18,238.88826583333332,-23.686077722222223,348.4411802348475,22.499948702273514,0.503,0.0,0.0,29.7,25.0,-5.820766091346741e-10,0.0
J1605+3249,240.89166666666665,18.85,32.84879858522768,45.27985107618163,6.88,0.0,0.0,0.0,0.0,2.3283064365386963e-07,0.0
J1607-0032,241.3271666666666,32.82166666666667,52.88030801297473,47.992079415115036,0.42181623358257625,3.0609257016367315e-16,1.6100622077841779e+32,10.6823,1.0869486195975655,8.772028988343664,1.3627764672852232e+32
J1609-1930,241.80024916666665,-0.5448686111111111,10.715163453806,35.46574185029998,1.55791724762,5.09e-16,5.314279143325949e+30,37.0,1.791,8.309163259342313,1.656735549241321e+30
J1610-1322,242.2722916666666,-19.502222222222223,354.0733910097992,23.177638063299092,1.0183927463615343,2.298370021803987e-16,8.590803652676234e+30,49.13,3.247,-1.3969838619232178e-09,8.148341382119881e+29
J1610-17,242.67822541666663,-13.372866416666668,359.42677951437116,26.948799085440676,0.0,0.0,0.0,52.5,3.768,26.34296277258545,0.0
J1611-01,242.54583333333332,-17.833333333333332,355.6108475152803,24.109757150776197,1.29687,0.0,0.0,27.21,2.015,4.713948285439983,0.0
J1612+2008,242.74999999999997,-1.4666666666666668,10.447401345748721,34.160706378147765,0.4266459810253,3.727e-17,1.8945939780724564e+31,19.5082,1.74,0.5074927908135578,6.257742033533017e+30
J1614+0737,243.09763333333328,20.138424999999998,35.51802628661601,43.74293336160841,1.2068014363967932,2.3595679643806465e-15,5.300108650802013e+31,21.3949,1.626,-2.916553057730198e-05,2.0046736877228785e+31
J1623-0841,243.67043916666663,7.625280666666667,20.632879757182796,38.162929795076195,0.5030150056,1.9556e-15,6.065923694133092e+32,59.79,4.643,2.066599232610315,2.813841143325025e+31
J1623-0908,245.92784458333327,-8.6935,5.7741551440608045,27.367396591849396,1.276445819515507,2.580711066826483e-15,4.898825445463584e+31,68.183,1.6666545500496004,5.624023120384663,1.763602802953464e+31
J1624+5850,245.8235829166666,-9.146870277777778,5.296623935218355,27.177663655834095,0.65180081878,3.31e-16,4.718924461991099e+31,26.403,3.187,-1.979060471057892e-09,4.6459967161375596e+30
J1624+8643,246.00401666666664,58.83771388888889,89.1978579013252,41.79111177850235,0.39576302203831243,2.545211006209589e-16,1.6209808656876098e+32,46.43,8.854,4.096202329616062,2.0677539213771876e+30
J1627+1419,246.13627416666662,86.72033311111112,119.9249150595729,29.057177622863737,0.490856730096,3.93e-16,1.3118616525558871e+32,32.16696,4.325,3.9482583871576935,7.013193371276753e+30
J1628+4406,246.82816249999996,14.322416666666667,30.029846569525997,38.31937397154219,0.18117848994714758,1.937763488599216e-17,1.2862950500913579e+32,7.32981,0.54,0.9021798472385854,4.411162723221391e+32
J1631-1612,247.20962458333327,44.111834583333334,69.23852981355705,43.6157611601614,0.67768391249,1.096e-15,1.3902367437793252e+32,33.77,0.839,-8.016964420676231e-05,1.974989727226955e+32
J1632-1013,247.96862499999997,-16.214444444444442,0.5769569846844508,21.19301334473715,0.71763732795,6.6e-17,7.049991783282028e+30,89.9,10.272,-0.00013774726539850235,6.681571025961855e+28
J1635+2332,248.22583333333333,-10.221666666666668,5.910338478762934,24.63643722267588,1.2086942458,8.63e-16,1.9293950887409571e+31,37.568,25.0,-0.0009921274613589048,3.0870321419855315e+28
J1635+2418,248.7723333333333,23.53977777777778,41.998279719129755,39.7472194554271,0.4905065128003319,1.1931668526224496e-16,3.9914122131794225e+31,24.2671,2.433,2.254553734557703,6.742832384990364e+30
J1635-1511,248.8574179166666,24.31314216666667,42.9933223708221,39.888753194784925,1.17938703902,2.32e-16,5.583141944055894e+30,54.0,1.445,-1.417938619852066e-06,2.673886540657269e+30
J1638+4005,248.9473333333333,-15.197777777777778,2.057909743633056,21.078109433195063,0.76772039193,1.83e-16,1.5966201186489799e+31,33.417,25.0,0.10349729435984045,2.554592189838368e+28
J1643+1338,249.56767916666664,40.09899166666667,63.77407403409204,41.8656856174596,1.09904716266,7.78e-16,2.313611026786208e+31,35.821,4.641,1.1330175454495475,1.0741556289698653e+30
J1643-1224,250.97558333333328,13.645527777777778,31.259586864479935,34.36033601221268,0.00462164152493627,1.846171747088023e-20,7.383173381982451e+33,62.4143,0.74,6.4142780946567655,1.3482785577031504e+34
J1645+1012,250.90900458333329,-12.416300861111111,5.669488572056989,21.217620268717493,0.410860719379,8.13e-17,4.627712983542487e+31,36.17129,3.914,4.271895973593928,3.0208194784849783e+30
J1645-0317,251.39339583333327,10.204455555555555,27.71922457032127,32.547746373643704,0.38768969803442455,1.7804312906883235e-15,1.206235685809934e+33,35.7555,3.846125884729847,1.0953203360550106,8.154271798270782e+31
J1647+6608,251.2585025,-3.2993941666666666,14.11419219023369,26.06162765633195,1.5997983753630112,7.839303880476679e-15,7.558602070383288e+31,22.55,2.061,0.2629843195900321,1.7794488080510204e+31
J1649+2533,251.88549333333333,66.13951083333335,97.18027552792779,37.034156359250666,1.0152573918,5.594e-16,2.1103462565020456e+31,34.4622,25.0,-0.011948213214054704,3.376554010403273e+28
J1651+14,252.43429166666667,25.551944444444445,45.64783552449212,37.10657522806722,0.828,0.0,0.0,48.0,25.0,7.826120767160319,0.0
J1652+2651,252.75,14.366666666666667,32.87974975888028,33.06878638164859,0.9158034972,6.537e-16,3.3599385044054608e+31,40.80244,25.0,0.2995424843393266,5.375901607048737e+28
J1656+00,253.01279166666663,26.861222222222224,47.40161748005924,36.95353042762773,1.49785,0.0,0.0,46.9,3.94,0.0,0.0
J1656+6203,254.1708333333333,0.43333333333333335,19.3358331602146,25.51039569006943,0.77615531125,8.44e-16,7.1261717004689025e+31,35.262,25.0,0.011178625747561455,1.1401874720750243e+29
J1657+3304,254.04287499999995,62.06400277777777,91.93833882930711,37.14396611630707,1.5702755247,1.734e-15,1.7679958659964053e+31,23.9746,2.366,13.531732613337226,3.1582882502049053e+30
J1658+3630,254.46117499999997,33.076013888888895,55.343577577478854,37.12365724336304,0.033027982326828936,1.1573893211927852e-19,1.2682155592713379e+32,3.04387,0.224,2.5940087735652924,2.5275341981651342e+33
J1705-04,254.61049916666659,36.508359722222224,59.62634075314434,37.57931054213677,0.23748,0.0,0.0,42.951,0.21,28.49973392020911,0.0
