PSRJ,RA,Dec,l,b,Period,Pdot,Edot,DM,DIST,TS,Edot/D2
J1706+59,256.24999999999994,-4.683333333333334,15.709471376993742,21.10452459900031,1.476687,0.0,0.0,31.0,4.012,0.2482684205751866,0.0
J1707+35,256.75,59.166666666666664,88.09730181181727,36.31931792109302,0.1598,0.0,0.0,19.24,1.68,8.232292820699513,0.0
J1708+02,256.75,35.93333333333333,59.26081823050524,35.78383110432131,0.410772,0.0,0.0,29.0,1.454,-5.7104043662548065e-06,0.0
J1708-7539,257.16249999999997,1.8016666666666667,22.265059741589162,23.58157874895801,1.1910239966,1.88e-15,4.392947883189359e+31,37.0,1.322,-0.00045074813533574343,2.5135824801218975e+31
J1709+2313,257.01041666666663,-75.6563888888889,316.67643637913375,-20.22079743607949,0.0046311962778409,3.63e-21,1.4427357691892285e+33,25.3474,2.179,2.1962036200566217,3.0385916406139476e+32
J1710+4923,257.2741333333333,23.224402777777776,44.52198360337892,32.209119573781756,0.0032202283985644457,1.8210530355839054e-20,2.152892297512748e+34,7.08493,0.506,0.27096474322024733,8.408553084381681e+34
J1713+7810,257.51849541666667,49.386520555555556,75.92935478225353,36.44891246802885,0.43252593524,1.14e-16,5.561963396770785e+31,36.977,4.58,2.5029294192790985e-08,2.651533817418997e+30
J1715+46,258.3627916666666,78.17610833333333,110.30540339608078,31.461370123377538,0.5481,0.0,0.0,19.82,1.754,0.5392933598486707,0.0
J1717+03,258.94999999999993,46.05,71.86067733126501,35.35384534014796,3.901,0.0,0.0,25.6,1.238,-2.9177404940128326e-05,0.0
J1720+00,259.4833333333333,3.183333333333333,24.78414676149726,22.20324182702869,3.357,0.0,0.0,46.2,2.555,-4.656612873077393e-10,0.0
J1720+2150,260.22916666666663,0.6666666666666666,22.79061873806137,20.348851730420442,1.61566378034,7.4e-16,6.926893157382875e+30,40.719,5.583,0.6890304621774703,2.2223027991478813e+29
J1722+35,260.00541666666663,21.836888888888886,43.95687099989521,29.37123595474334,0.8216,0.0,0.0,23.83,2.196,-2.3283064365386963e-10,0.0
J1735+6320,260.525,35.3,59.217625207597926,32.650770509227,0.510718135408,3.226e-16,9.560492397594193e+31,41.853,25.0,1.3041129661723971,1.529678783615071e+29
J1740+1311,263.77734166666664,63.33335,92.7208996915694,32.55191863830731,0.803050264794404,1.4513198181551138e-15,1.10635543458079e+32,48.66823,4.176,2.775453696027398,6.344153662352594e+30
J1740+27,265.03060625,13.199080555555556,37.08464181051198,21.67928280515081,1.0582,0.0,0.0,35.46,3.507,8.339423449593596,0.0
J1741+2758,265.125,27.216666666666665,51.43888862059022,26.719841023220187,1.3607376877,1.841e-15,2.8846311237052574e+31,29.14487,2.523,4.614278712309897,4.5316439901621013e+30
J1741+3855,265.47295833333334,27.969166666666666,52.346862055892345,26.662587293664636,0.82886088996,2.06e-16,1.4281769307263955e+31,47.224,25.0,2.4038932756520808,2.2850830891622327e+28
J1745+1252,265.30142083333334,38.91941666666666,64.29273938826343,29.69285320221351,1.0598487584,5.63e-16,1.8669661569259756e+31,66.141,11.167,2.561137080192566e-08,1.4971434449769847e+29
J1745+42,266.43412499999994,12.877305555555557,37.37475229618008,20.30095902610515,0.3051,0.0,0.0,38.0,5.642,10.28729382622987,0.0
J1746+2245,266.44999999999993,42.88333333333333,68.962471909767,29.63859927442471,3.46503778264,4.919e-15,4.6678042572093366e+30,49.8543,6.831,19.76801870984491,1.00033177716271e+29
J1746+2540,266.5035,22.758027777777777,47.25218184172488,24.048224167899207,1.0581481703,1.047e-15,3.488726808004254e+31,51.2044,25.0,4.661782389041036,5.581962892806806e+28
J1749+16,266.5286249999999,25.677083333333336,50.27381884730444,25.031410557043287,2.31165,0.0,0.0,59.6,7.382,0.719369173515588,0.0
J1749+5952,267.3708333333333,16.4,41.20760355753249,20.900264848044543,0.436040950719,1.519e-16,7.233286661808176e+31,45.0694,25.0,2.5029294192790985e-07,1.1573258658893082e+29
J1752+2359,267.3884499999999,59.87670277777778,88.62079616676554,30.90037215303779,0.409050865044,6.427e-16,3.707115270366534e+32,36.19635,3.03,2.0954757928848267e-09,4.0378560602626476e+31
J1754+5201,268.14758333333333,23.996722222222225,49.098279468780866,23.074426788437798,2.3913967948556385,1.5641431432132362e-15,4.5152448235256695e+30,35.0096,6.249954562686002,-0.00028662686236202717,1.155919481761942e+29
J1756+1822,268.5954449999999,52.020067777777776,79.60818312025309,29.627761085484014,0.7440009397588363,5.131291682816033e-16,4.918877270652626e+31,70.8,25.0,-2.3283064365386963e-10,7.870203633044201e+28
J1758+3030,269.0732625,18.38202777777778,43.83572015713529,20.1853071777203,0.94725581104,7.2e-16,3.344185801178131e+31,35.0674,3.279,0.0,3.1103378492837935e+30
J1800+5034,269.60783333333325,30.506666666666668,56.2645704592004,24.031844423948918,0.5783751011451423,1.1708121516862878e-16,2.389011237545932e+31,22.71,1.937,3.551022289786488,6.367353348457655e+30
J1813+4013,270.18487416666665,50.57271227777778,78.12963987043928,28.439816097154868,0.9310890849358342,2.548713023601703e-15,1.2465421507948738e+32,41.55656,4.917,12.852570687653497,5.155924531046463e+30
J1815+5546,273.3053295833333,40.227509500000004,67.40820830636626,24.033299997604406,0.4268438270611147,9.474173940409295e-17,4.809435173423882e+31,58.999,25.0,3.2750349410343915,7.695096277478212e+28
J1821+4147,273.7739091666666,55.77314175,84.31593447363512,27.133376720904636,1.2618572091336433,1.7292200072394062e-15,3.397655551515847e+31,40.673,4.444,3.033622895134613,1.7204071871882633e+30
J1833-6023,275.46809916666666,41.784042916666664,69.53714626852181,22.905160823850988,1.8894355004,2.7e-16,1.5802554174219007e+30,35.0,1.336,3.266613930463791e-07,8.85348735961031e+29
J1840+5640,278.31166666666667,-60.38444444444444,334.82680768339685,-21.194882727428336,1.6528618528869268,1.4948177550077175e-15,1.3068878331899862e+31,26.77163,1.4492648261300876,1.8337637791410089,6.222183443665588e+30
J1841-7845,280.18557166666665,56.68190333333333,86.0783599805992,23.81855263315132,0.3536025329,1.6e-16,1.4286755671387535e+32,41.0,2.459,-3.495602868497372e-05,2.3627434077285597e+31
J1846-7403,280.35791666666665,-78.75416666666666,315.4602909240691,-26.08175443856612,4.8788385261,6.06e-15,2.060074977799853e+30,97.0,25.0,5.676839217194356,3.296119964479765e+27
J1859+7654,281.55741666666665,-74.05111111111111,320.67442602305033,-25.650135933398083,1.393729135204375,5.0504503460255917e-17,7.364693983833359e+29,47.25,5.985,0.7334663819056004,2.0560155565280114e+28
J1900-7951,284.9000795833333,76.91545450000001,108.3638637104493,25.91076459008425,1.2791931935,1.86e-15,3.508037774980695e+31,39.0,2.375,0.19082244578748941,6.219235944564114e+30
J1907+57,285.10166666666663,-79.86338888888888,314.3219679444704,-27.06457498026085,0.424,0.0,0.0,54.63,6.706,1.1666343552060425,0.0
J1932-3655,286.75,57.0,87.4838083758557,20.458673101922027,0.5714205288348301,2.8626132959245784e-16,6.0569627738635955e+31,59.88,6.724,3.4784106716979295,1.3396751295190028e+30
J1933-6211,293.0255333333333,-36.917161111111106,2.071998022963247,-23.545724365069123,0.0035434314937909796,3.870734933256783e-21,3.4346385983183387e+33,11.52,0.65,10.420586074469611,8.12932212619725e+33
J1938+6604,293.3851111666666,-62.19635444444444,334.43093459723195,-28.631524969569984,0.022258801226037964,1.947135131839658e-20,6.970284680184514e+31,41.2427,3.38,-1.253979280591011e-05,6.101226042667024e+30
J1940-24,294.73715916666663,66.07547608333333,97.94566157391533,20.030503564841542,0.0982,0.0,0.0,53.4,3.905,-0.00013386039063334465,0.0
J1940-2403,295.0,-24.0,15.853850885900908,-20.882752310623214,1.855276,0.0,0.0,63.3,6.306,0.22069840203039348,0.0
J1941-2602,295.125,-24.05,15.848475591501058,-21.007290700745667,0.40285790887542816,9.561486027005336e-16,5.773370770282448e+32,50.036,3.564,3.9784020842052996,4.545211097666438e+31
J1942+8106,295.2516958333333,-26.034930555555558,13.901123870205831,-21.82376984632186,0.20355845286745913,3.687807892307629e-17,1.7260787342864954e+32,40.24,3.478,8.745118975639343e-07,1.4269259846799244e+31
J1946-2913,295.7278025,81.10481497222221,113.37125739834572,24.825174400392857,0.959447931541423,1.4883397368863481e-15,6.652694507639676e+31,44.309,3.125,0.8155538545688614,6.812359175823028e+30
J1947-18,296.71555833333326,-29.22975,11.10797021470357,-24.12077521991733,0.00260323,0.0,0.0,25.0,1.101,0.0004879061598330736,0.0
J1947-4215,296.87916666666666,-18.97,21.541422123764338,-20.61720224182712,1.798069,0.0,0.0,35.0,2.202,0.0,0.0
J1947-43,296.775,-42.25,357.18273241135716,-27.711537458319395,0.18094,0.0,0.0,29.9,1.625,-5.145557224750519e-08,0.0
J1949-2524,296.75,-43.0,356.350446334694,-27.855234506457773,0.9576166302906218,3.270565014556545e-15,1.4703051714923286e+32,23.07,1.046,0.08048541203606874,1.3438293302468189e+32
J1956-28,297.35589208333334,-25.400270749999997,15.25982450716171,-23.38047849687955,0.2600144,0.0,0.0,45.69,3.729,3.6358944043749943,0.0
J2006-0807,298.99999999999994,-27.883333333333333,13.221681117679658,-25.590649598914876,0.580871337030867,4.601280764379578e-17,9.268269004673128e+30,32.39,2.6315598158677904,11.707816649461165,1.33835750384251e+30
J2010-1323,301.5681875,-8.117268611111111,34.10060621611797,-20.303597310141075,0.005223271016746625,4.8249753213492726e-21,1.3366790824716844e+33,22.177,1.9607700588818828,3.172503646579571,3.4767528451045256e+32
J2012-2029,302.6913379166666,-13.398911944444444,29.44561200756259,-23.539705321348425,0.54400187061,5.475e-16,1.3425877522530886e+32,37.67,2.809,6.638422540505417,1.7015284014410382e+31
J2013-0649,303.1941666666666,-20.491944444444446,22.410312578350815,-26.700854839984405,0.580187269001,6.007e-16,1.2142630621986893e+32,63.36,9.576,0.14653542055748403,1.3241723318917258e+30
J2027+7502,303.3239612499999,-6.818163888888889,36.17051812940501,-21.290505597457994,0.515218649151172,8.892583590510809e-16,2.5669237554285943e+32,11.71,0.761,9.342829526402056,4.432448064270842e+32
J2033+0042,306.84698083333325,75.04147694444444,108.3677149667374,20.312525607858213,5.013400111407841,9.69274543630302e-15,3.0367528277469025e+30,37.84,2.934,6.381999580655247,3.527680346568965e+29
J2033-1938,308.37966666666665,0.7066944444444444,45.8768012842727,-22.19621175586783,1.28171902379,4.55e-16,8.530856612679451e+30,23.47,1.525,6.166151623241603,3.6681995647103264e+30
J2038-3816,308.4808333333333,-19.649722222222223,25.313507012065283,-31.049078720072245,1.5772890848874963,4.161660186100198e-15,4.186898749336082e+31,33.96,3.588,1.6298145055770874e-09,3.252277464377171e+30
J2045+0912,309.7265,-38.271,3.8536395307147813,-36.74072208330978,0.3955551117394,1.952e-16,1.2451410357996812e+32,31.776,2.46,-0.00016836670693010092,2.0575402138272213e+31
J2046-0421,311.44726583333335,9.2081,55.362351140446485,-20.32890701602845,1.5469381168652414,1.471483234876527e-15,1.5692647992303192e+31,35.799,6.249954562686002,9.440550002036616,4.0173762982295485e+29
J2048-1616,311.5007208333333,-4.357293333333333,42.67840293634771,-27.387310829756657,1.9615723036126127,1.0958164098371598e-14,5.731714816858668e+31,11.456,0.95,20.561147277825512,6.350930544995755e+31
J2052+1219,312.14850265416663,-16.27904263888889,30.514309178471375,-33.07656740617468,0.00199,0.0,0.0,42.0,3.923,12.146611463278532,0.0
J2053-7200,313.1958333333333,12.3,59.11424837016554,-20.002087110255605,0.3413364057236207,1.9760886964796737e-16,1.961635613408961e+32,17.3,1.029,17.805787716060877,1.852625288791198e+32
J2105+07,313.44699999999995,-72.0118,321.8693736729236,-34.99832061172308,3.74663,0.0,0.0,52.6,25.0,4.598870055982843,0.0
J2108-3429,316.36249999999995,7.95,57.2023192683054,-25.053761080506632,1.4231018383,3.503e-15,4.798350133535695e+31,30.22,3.884,0.6233365111984313,3.180778979127774e+30
J2116+1414,317.1270416666666,-34.49386111111111,9.69777890141006,-42.16317679206477,0.4401530669474793,2.8926337658351626e-16,1.339189363138609e+32,56.2044,25.0,2.234674005769193,2.1427029810217742e+29
J2124+1407,319.05729999999994,14.239177777777776,64.46403025250677,-23.409391080804955,0.6940534790858597,7.680098910177329e-16,9.068756546863274e+31,30.2473,2.807,2.8652909898664802,1.150967122229958e+31
J2127-6648,321.19405541666663,14.122042638888889,65.7951519175563,-25.092429542359223,0.32577128742,2.26e-16,2.580653897881288e+32,35.0,5.992,6.058812733157538,7.187637304460265e+30
J2129-5721,321.8803333333333,-66.80780555555555,326.3920743369181,-39.777377067240344,0.003726348483867234,2.0853281575502875e-20,1.5910496873876031e+34,31.8509,3.2,4.907457582768984,1.553759460339456e+33
J2136-1606,322.34486235833333,-57.353947730555554,338.00540635999795,-43.5695847334124,1.22723540015,1.6e-17,3.4174022164091115e+29,18.48,1.633,-3.4117838367819786e-06,1.2815150984644673e+29
J2139+00,324.0009166666667,-16.103611111111114,36.20428627406075,-43.55447909554641,0.31247,0.0,0.0,36.0,25.0,0.8138769825454801,0.0
J2139+2242,324.92499999999995,0.6,55.91224264928685,-36.2611488236726,1.08351351364,1.421e-15,4.410124174559492e+31,44.15971,4.933,-7.37123191356659e-05,1.8122937262251499e+30
J2143+0654,324.86208333333326,22.711666666666666,75.29298698352744,-21.9203096290492,9.428228878119159,4.089008989797202e-14,1.9261382315558694e+30,0.0,0.0,0.8107808618806303,0.0
J2144-3933,325.7640833333333,6.9048694444444445,62.65539768008072,-33.13903170129396,8.509827491,4.96e-16,3.177453066486135e+28,3.35,0.16,2.8012828399660066,1.2411926040961464e+30
J2144-5237,326.05025168333333,-39.5658014,2.7938980544490994,-49.46622203983637,0.005041453778519542,8.895689670332137e-21,2.740766209222826e+33,19.5465,1.659,1.9591440102085471,9.958162735646637e+32
J2145-0750,326.14854166666663,-52.61875833333333,343.43451962538825,-47.12342208574643,0.0160524239193813,2.9788e-20,2.8430154586539447e+32,8.99761,0.6134924724108959,2.299289651098661,7.553717602302769e+32
J2151+2315,326.460245,-7.8384761111111105,47.77670612277485,-42.083627167937024,0.593533613,7.08e-16,1.336771068227449e+32,23.6,1.911,1.1641532182693481e-10,3.6604599831908985e+31
J2154-2812,327.87041666666664,23.253555555555554,77.84887708605605,-23.47086629479353,1.3433614881,6.13e-16,9.982550830568794e+30,32.1,25.0,-0.0029474617913365364,1.597208132891007e+28
J2155+2813,328.57237499999997,-28.211388888888887,20.72790127261672,-50.98417308885131,1.6090199964,9.164e-16,8.684813425567646e+30,77.1309,25.0,3.259629011154175e-09,1.3895701480908234e+28
J2155-3118,328.8159166666666,28.220027777777776,82.13092537519051,-20.36978862471128,1.03000211203956,1.2408867739201842e-15,4.483090919056597e+31,14.85,1.298,-3.111606929451227e-05,2.660897599398266e+31
J2155-5641,328.80670875,-31.315184777777777,15.845448957553408,-51.5774137104091,1.373654387,4.23e-15,6.442696476039642e+31,14.0,1.043,14.025961584644392,5.922417979002273e+31
J2156+2618,328.7558333333333,-56.69916666666666,337.0455346151455,-47.053541685974714,0.49814907254,1.42e-17,4.53492493631152e+30,48.4433,6.103,0.8883273426909,1.2175403501326846e+29
J2202+21,329.0987666666667,26.30846388888889,80.97629875230284,-21.969193243879324,0.0,0.0,0.0,17.0,1.298,10.718007808784023,0.0
J2204+2700,330.5875,21.783333333333335,78.78889717163374,-26.251757660480376,0.08470261549132646,1.3057650189350125e-19,8.482703824805507e+30,35.074,3.196,5.20877276873216,8.304639075602075e+29
J2205+1444,331.18170416666663,27.015191666666666,82.99933167332506,-22.648553394303526,0.93801422813,9e-16,4.305008053860592e+31,36.717,6.043,0.8182888877345249,1.178877773951196e+30
J2209+22,331.32186249999995,14.742027777777777,73.88568106191798,-31.88471164008358,1.7769,0.0,0.0,46.3,25.0,0.0,0.0
J2212+2933,332.47499999999997,21.283333333333335,79.89984817640018,-27.785783121087757,1.0045925288525703,4.951669970198044e-16,1.9281534593634873e+31,74.5213,25.0,-0.015057229436933994,3.0850455349815796e+28
J2215+1538,333.09726833333326,29.551503055555557,86.1361098661307,-21.73086244093457,0.3741958930416,2.36723e-15,1.7836233239429752e+33,29.2404,3.142,-0.038977658841758966,1.8067197059762938e+32
J2222+2923,333.91522083333325,15.643022222222221,76.78332817480457,-32.92929907204779,0.28139914275418987,6.168548700583569e-18,1.0928848969756336e+31,49.4128,7.631,1.4984595108544454,1.8767720074404135e+29
J2222-0137,335.76342874999995,29.39962852777778,88.04994352155622,-23.241995157545308,0.03281785905434283,5.802358384831542e-20,6.480873580283908e+31,3.277,0.2672348289764191,0.9595736882183701,9.075016658105879e+32
J2227+30,335.52487125416667,-1.6210345583333334,62.018455404267335,-46.07528827261431,0.842408,0.0,0.0,19.0,1.359,2.192727245623246,0.0
J2228-65,336.87499999999994,30.6,89.65615579287935,-22.814874186423452,2.74598,0.0,0.0,36.0,25.0,0.17379561171401292,0.0
J2229+2643,337.07499999999993,-65.19638888888889,323.5292858863389,-45.79060809454,0.002977819295709249,1.5163267266006138e-21,2.2670312533982122e+33,22.7271,1.8,5.05788510479033,6.997010041352506e+32
J2234+0611,337.46201375,26.732684305555555,87.69304496788502,-26.28392480397233,0.0035765816316731076,1.2014186449005763e-20,1.0366918368550566e+34,10.7645,0.9708667281842333,0.8322468964615837,1.0998423613038703e+34
J2234+2114,338.59613787499995,6.191301758333333,72.99086896242436,-43.00569854905339,1.35874531269,2.22e-16,3.493803974005361e+30,35.08,4.472,0.14503943570889533,1.7470082051015503e+29
J2235+1506,338.73599999999993,21.238555555555557,85.13811330005164,-31.435460607618737,0.059767357984547,1.576e-19,2.914229667181926e+31,18.09,1.54,0.0,1.228803199182799e+31
J2236-5527,338.93208374999995,15.113627777777777,80.87834591573862,-36.44351996115189,0.006907549392921,9.6e-21,1.1498970838395825e+33,20.0,2.053,2.892994311405346,2.7282305884788197e+32
J2243+1518,339.2160458333333,-55.46356472222222,334.1660763300266,-52.71875263061772,0.596799464458,1.125e-16,2.0894259534601997e+31,42.13,25.0,0.0,3.3430815255363194e+28
J2248-0101,340.7906999999999,15.306975000000001,82.80897680016876,-37.3769425500858,0.4772331191229628,6.593518352872731e-16,2.3948881229269164e+32,29.05,3.999970920119041,6.959307938814163e-06,1.4968268405233809e+31
J2251-3711,342.1120245833333,-1.030023611111111,69.25596914901092,-50.61999192592726,12.12256493,1.31e-14,2.9030029394647532e+29,12.12,1.344,6.7151620965451,1.607122340176331e+29
J2253+1516,342.9333333333333,-37.196666666666665,3.604965065789982,-62.88292939718582,0.792235920118,6.65e-17,5.279803912593986e+30,29.2045,3.806,0.0,3.644854746173372e+29
J2305+3100,343.31055416666663,15.277175000000002,85.30503069903851,-38.80895639676843,1.5758863383593105,2.8924987405314124e-15,2.917818298501626e+31,49.5845,4.347794478390262,1.664339343085885,1.5435483229265224e+30
J2306+31,346.4930049999999,31.000355833333334,97.72095364833685,-26.657410243558445,0.3416,0.0,0.0,46.13,25.0,1.0673025781288743,0.0
J2307+2225,346.55,31.383333333333333,97.95864411598967,-26.335234032973908,0.535828895432,8.7e-18,2.232546943656949e+30,7.024,0.494,1.1641532182693481e-09,9.148432787199221e+30
J2317+2149,346.9220333333333,22.43058888888889,93.56959455823973,-34.458045411080874,1.4446531023167097,1.0470467092773874e-15,1.3709924693920346e+31,20.86959,1.9607700588818828,1.5766014815308154,3.5660032621753914e+30
J2322+2057,349.49100791666666,21.830005277777776,95.83142946271376,-36.07477900755023,0.0048084282894641,9.661e-21,3.430618206383149e+33,13.36,1.009,0.40585289208684117,3.3696908265483293e+33
J2322-2650,350.59306316666664,20.950743666666664,96.5146368551821,-37.31007093035368,0.0034630991790879,5.834e-22,5.5453807854444526e+32,6.149,0.22727107500676366,18.043931149179116,1.0736013301047423e+34
J2323+1241,350.64433349999996,-26.849532527777775,28.636953942654543,-70.22811232316343,3.7594914873614753,1.8472845550311224e-15,1.3724806129327985e+30,29.0,25.0,2.0406796208117157,2.1959689806924777e+27
J2324-6054,350.8400791666666,12.23686111111111,91.5951254249751,-45.208596098055196,2.3474883631250436,2.5813779575179617e-15,7.87772814932761e+30,14.0,1.207,4.34815192501992,5.407374511241459e+30
J2325-0530,351.11308333333324,-60.901609444444446,320.42503053124295,-53.17225025079985,0.8687351150250493,1.0286570542057492e-15,6.19395742892097e+31,14.966,1.495,1.3279848084785044,2.771314606736376e+31
J2329+16,351.31374999999997,-5.510833333333333,75.57906206731725,-60.199812972315186,0.6321,0.0,0.0,31.0,25.0,-1.1641532182693481e-10,0.0
J2330-2005,352.4583333333333,16.95,96.4144056658969,-41.68163145275677,1.6436221853269488,4.630379434658791e-15,4.116900144501986e+31,8.456,0.861,4.575673945830204,5.553464888357387e+31
J2336-01,352.6120208333333,-20.09156388888889,49.39448438430415,-70.18961492949401,1.0298,0.0,0.0,19.6,2.393,30.45753378898371,0.0
J2340+08,354.15,-1.85,84.42355959551374,-59.008063159037064,0.3033,0.0,0.0,24.0,3.288,-1.1918600648641586e-06,0.0
J2346-0609,355.18749999999994,8.55,94.82099385939976,-50.42337516671849,1.1814633829674592,1.3630531157485296e-15,3.262959762140746e+31,22.504,3.7036767778880004,-0.0002741889329627156,2.3787322531002594e+30
J2350+31,356.7104074999999,-6.166638611111112,83.79780971497146,-64.01460238718528,0.5081,0.0,0.0,39.14,5.233,2.110632940893993,0.0
J2351+8533,357.67499999999995,31.65,108.09333199209587,-29.4656212750193,1.0117271911102368,8.802890419393562e-16,3.3557899242077473e+31,38.5,2.618,0.39014980266802013,4.896158644606721e+30
J2354-22,357.7637241666667,85.55573933333334,121.67725466619618,22.831857798820575,0.557996,0.0,0.0,9.9,1.108,0.05896547983866185,0.0
J2355+2246,358.60833333333323,-22.864722222222223,48.081550841727754,-76.40858278139176,1.8409859072,3.78e-15,2.391663879716564e+31,23.1,2.163,3.7602148950099945e-07,5.111955984226297e+30
